authorLast,authorFirst,bookTitle,pubYear,pageCount,awardYear,awardName,awardAgency,awardType,bookType,bookAudience,language,primaryGenre,charGender,authorCount,linkGR,linkLT,authorDOB,authorGender,authorAge,authorRace,authorNationality,countGR,countLT,ratingLT,ratingGR
Pohl,Frederik,Gateway,1977,288,1978,Nebula Award,SFF Writers of America,Popular,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/218427.Gateway,http://www.librarything.com/work/17643/book/141261184,1919,Male,57,White,American,37135,3639,3.96,4.07
Poole,Ernest,His Family,1917,336,1918,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/543095.His_Family,http://www.librarything.com/work/882845/book/175319844,1880,Male,36,White,American,1732,167,3.77,3.63
Porter,Katherine Anne,The Collected Stories of Katherine Anne Porter,1965,495,1966,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Stories,Adult,English,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/129671.The_Collected_Stories_of_Katherine_Anne_Porter,http://www.librarything.com/work/73687/book/175320007,1890,Female,74,White,American,5844,889,3.77,3.99
Powers,Richard,The Overstory,2018,502,2019,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/40180098-the-overstory,http://www.librarything.com/work/20296983/book/159193305,1957,Male,60,White,American,29865,1316,4.1899999999999995,4.19
Proulx,Annie,The Shipping News,1993,337,1994,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/7354.The_Shipping_News,http://www.librarything.com/work/3049/book/52372956,1935,Female,57,White,American,124379,11696,3.86,3.86
Rawlings,Marjorie Kinnan,The Yearling,1938,513,1939,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,YA,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/159582.The_Yearling,http://www.librarything.com/work/46572/book/175319934,1896,Female,41,White,American,25017,3307,4,4
Richter,Conrad,The Town,1950,309,1951,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/115468.The_Town,http://www.librarything.com/work/348592/book/175319969,1890,Male,59,White,American,3473,281,3.98,3.93
Riley,Frank,They'd Rather Be Right,1955,351,1955,Hugo Award,World SF Society,Popular,Novel,Adult,English,Sci-fi,Male,Secondary,https://www.goodreads.com/book/show/754001.They_d_Rather_Be_Right,http://www.librarything.com/work/462507/book/155874654,1915,Male,39,White,American,1010,285,2.82,3.09
Robinson,Kim Stanley,Blue Mars,1996,784,1997,Hugo Award,World SF Society,Popular,Novel,Adult,English,Sci-fi,Mixed,Primary,https://www.goodreads.com/book/show/77504.Blue_Mars,http://www.librarything.com/work/17623/book/121649051,1952,Male,43,White,American,24568,3814,3.9099999999999997,3.93
Robinson,Kim Stanley,Red Mars,1993,592,1994,Nebula Award,SFF Writers of America,Popular,Novel,Adult,English,Sci-fi,Mixed,Primary,https://www.goodreads.com/book/show/77507.Red_Mars,http://www.librarything.com/work/17666/book/121649049,1952,Male,40,White,American,61469,6315,3.8899999999999997,3.85
Robinson,Kim Stanley,Green Mars,1994,640,1994,Hugo Award,World SF Society,Popular,Novel,Adult,English,Sci-fi,Mixed,Primary,https://www.goodreads.com/book/show/77505.Green_Mars,http://www.librarything.com/work/9614374/book/121649050,1952,Male,41,White,American,30317,4165,3.9099999999999997,3.93
Robinson,Marilynne,Gilead,2004,247,2005,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/68210.Gilead,http://www.librarything.com/work/16914/book/34800316,1943,Female,60,White,American,72611,8895,3.9099999999999997,3.85
Roszak,Theodore,The Memoirs of Elizabeth Frankenstein,1995,425,1995,Otherwise Award,Award: Otherwise,Juried,Novel,Adult,English,Sci-fi,Female,Primary,https://www.goodreads.com/book/show/35254.The_Memoirs_of_Elizabeth_Frankenstein,http://www.librarything.com/work/94153/book/153112877,1933,Male,61,White,American,307,241,3.16,3.56
Roth,Philip,American Pastoral,1997,432,1998,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/11650.American_Pastoral,http://www.librarything.com/work/7864474/book/64312590,1933,Male,63,White,American,56758,6493,3.92,3.92
Rowling,J.K.,Harry Potter and the Goblet of Fire,2000,752,2001,Hugo Award,World SF Society,Popular,Novel,YA,English,Fantasy,Male,Primary,https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire,http://www.librarything.com/work/113/book/11729318,1965,Female,34,White,English,2281426,80475,4.359999999999999,4.55
Ruff,Matt,Set This House in Order,2003,496,2003,Otherwise Award,Award: Otherwise,Juried,Novel,Adult,English,Fantasy,Mixed,Primary,https://www.goodreads.com/book/show/71847.Set_This_House_in_Order,http://www.librarything.com/work/23100/book/56009336,1965,Male,37,White,American,4651,1024,4.31,4.29
Russell,Mary Doria,The Sparrow,1996,408,1996,Otherwise Award,Award: Otherwise,Juried,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/334176.The_Sparrow,http://www.librarything.com/work/28159/book/145953034,1950,Female,45,White,American,54978,6159,4.2,4.16
Russo,Richard,Empire Falls,2001,483,2002,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/187020.Empire_Falls,http://www.librarything.com/work/5758/book/167911042,1949,Male,51,White,American,103223,7721,3.9499999999999997,3.93
Ryman,Geoff,Air,2004,400,2005,Otherwise Award,Award: Otherwise,Juried,Novel,Adult,English,Sci-fi,Female,Primary,https://www.goodreads.com/book/show/206662.Air,http://www.librarything.com/work/134555/book/145953867,1951,Male,52,White,Canadian,2308,766,3.7,3.61
Salaam,Kiini Ibura,"Ancient, Ancient",2012,272,2012,Otherwise Award,Award: Otherwise,Juried,Stories,Adult,English,Sci-fi,Mixed,Primary,https://www.goodreads.com/book/show/15770475-ancient-ancient,http://www.librarything.com/work/12787272/book/153520790,1973,Female,38,Black,American,144,77,3.58,3.9
Sawyer,Robert J.,The Terminal Experiment,1995,352,1996,Nebula Award,SFF Writers of America,Popular,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/264945.The_Terminal_Experiment,http://www.librarything.com/work/62577/book/155879218,1960,Male,34,White,Canadian,3818,684,3.48,3.75
Sawyer,Robert J.,Hominids,2002,448,2003,Hugo Award,World SF Society,Popular,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/264946.Hominids,http://www.librarything.com/work/52307/book/155875645,1960,Male,41,White,Canadian,11294,1599,3.63,3.79
Scalzi,John,Redshirts,2012,320,2013,Hugo Award,World SF Society,Popular,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/13055592-redshirts,http://www.librarything.com/work/11921345/book/141032260,1969,Male,42,White,American,78862,3113,3.7600000000000002,3.85
Scarborough,Elizabeth Ann,The Healer's War,1988,303,1990,Nebula Award,SFF Writers of America,Popular,Novel,Adult,English,Fantasy,Female,Primary,https://www.goodreads.com/book/show/491093.The_Healer_s_War,http://www.librarything.com/work/394512/book/155878282,1947,Female,40,White,American,1592,414,3.66,3.68
Schmatz,Pat,Lizard Radio,2015,288,2015,Otherwise Award,Award: Otherwise,Juried,Novel,YA,English,Sci-fi,Mixed,Primary,https://www.goodreads.com/book/show/24727102-lizard-radio,http://www.librarything.com/work/15693896/book/153525617,1960,Female,54,White,American,690,130,3.98,3.62
Shaara,Michael,The Killer Angels,1974,345,1975,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Western,Male,Primary,https://www.goodreads.com/book/show/682804.The_Killer_Angels,http://www.librarything.com/work/6935/book/175320047,1928,Male,45,White,American,71607,6969,4.3,4.32
Shawl,Nisi,Filter House,2008,288,2008,Otherwise Award,Award: Otherwise,Juried,Stories,Adult,English,Fantasy,Mixed,Primary,https://www.goodreads.com/book/show/3477242-filter-house,http://www.librarything.com/work/5559617/book/153454693,1955,Female,52,Black,American,327,154,3.94,4.01
Shields,Carol,The Stone Diaries,1993,361,1995,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Female,Primary,https://www.goodreads.com/book/show/77554.The_Stone_Diaries,http://www.librarything.com/work/3060/book/175320170,1935,Female,57,White,Canadian,34957,4992,3.75,3.87
Silverberg,Robert,A Time of Changes,1971,304,1971,Nebula Award,SFF Writers of America,Popular,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/1706646.A_Time_of_Changes,http://www.librarything.com/work/127967/book/155877537,1935,Male,35,White,American,2838,542,3.4,3.71
Simak,Clifford D.,Way Station,1963,236,1964,Hugo Award,World SF Society,Popular,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/190999.Way_Station,http://www.librarything.com/work/19221/book/141877340,1904,Male,58,White,American,20370,1852,3.9499999999999997,4.04
Simmons,Dan,Hyperion,1989,481,1990,Hugo Award,World SF Society,Popular,Novel,Adult,English,Sci-fi,Mixed,Primary,https://www.goodreads.com/book/show/77566.Hyperion,http://www.librarything.com/work/23078/book/121644606,1948,Male,40,White,American,164876,8415,4.2,4.23
Sinclair,Upton,Dragon's Teeth,1942,662,1943,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/39078166-dragon-s-teeth,http://www.librarything.com/work/512507/book/149988880,1878,Male,63,White,American,510,218,3.82,3.95
Sinisalo,Johanna,Not Before Sundown,2000,240,2004,Otherwise Award,Award: Otherwise,Juried,Novel,Adult,Finnish,Fantasy,Male,Primary,https://www.goodreads.com/book/show/100485.Troll,http://www.librarything.com/work/53393/book/145953845,1958,Female,41,White,Finnish,3834,868,3.69,3.58
Smiley,Jane,A Thousand Acres,1991,371,1992,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/41193.A_Thousand_Acres,http://www.librarything.com/work/2310/book/175320131,1949,Female,41,White,American,55481,5233,3.71,3.81
Springer,Nancy,Larque on the Wing,1994,277,1994,Otherwise Award,Award: Otherwise,Juried,Novel,Adult,English,Fantasy,Mixed,Primary,https://www.goodreads.com/book/show/606933.Larque_on_the_Wing,http://www.librarything.com/work/94118/book/144825009,1948,Female,45,White,American,116,133,3.4,3.77
Stafford,Jean,The Collected Stories of Jean Stafford,1969,512,1970,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Stories,Adult,English,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/805969.The_Collected_Stories_of_Jean_Stafford,http://www.librarything.com/work/1148681/book/175320025,1915,Female,53,White,American,1323,274,3.4099999999999997,3.74
Stegner,Wallace,Angle of Repose,1971,569,1972,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Western,Male,Primary,https://www.goodreads.com/book/show/292408.Angle_of_Repose,http://www.librarything.com/work/16878/book/87207822,1909,Male,61,White,American,48618,4469,4.2700000000000005,4.27
Steinbeck,John,The Grapes of Wrath,1939,479,1940,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/18114322-the-grapes-of-wrath,http://www.librarything.com/work/8488/book/24581077,1902,Male,36,White,American,687304,26991,4.14,3.96
Stephenson,Neal,The Diamond Age,1995,512,1996,Hugo Award,World SF Society,Popular,Novel,Adult,English,Sci-fi,Female,Primary,https://www.goodreads.com/book/show/827.The_Diamond_Age,http://www.librarything.com/work/12987/book/17167957,1959,Male,35,White,American,76542,9522,4.109999999999999,4.19
Stribling,T.S.,The Store,1932,592,1933,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/274607.The_Store,http://www.librarything.com/work/1251985/book/175319916,1881,Male,50,White,American,580,97,3.69,3.73
Strout,Elizabeth,Olive Kitteridge,2008,270,2009,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Stories,Adult,English,Literary fiction,Female,Primary,https://www.goodreads.com/book/show/1736739.Olive_Kitteridge,http://www.librarything.com/work/10112735/book/157950933,1956,Female,51,White,American,133740,7530,3.9099999999999997,3.82
Styron,William,The Confessions of Nat Turner,1967,453,1968,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/577283.The_Confessions_of_Nat_Turner,http://www.librarything.com/work/7336/book/87208404,1925,Male,41,White,American,13615,2219,3.94,3.97
Sulway,Nike,Rupetta,2013,331,2013,Otherwise Award,Award: Otherwise,Juried,Novel,Adult,English,Fantasy,Female,Primary,https://www.goodreads.com/book/show/17252752-rupetta,http://www.librarything.com/work/13520684/book/153522003,1968,Female,44,White,Australian,177,67,4,3.89
Swanwick,Michael,Stations of the Tide,1991,256,1992,Nebula Award,SFF Writers of America,Popular,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/243859.Stations_of_the_Tide,http://www.librarything.com/work/49113/book/141552732,1950,Male,40,White,American,2221,668,3.74,3.7
Tarkington,Booth,The Magnificent Ambersons,1918,258,1919,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/127028.The_Magnificent_Ambersons,http://www.librarything.com/work/83427/book/87206995,1869,Male,48,White,American,9624,1293,3.8499999999999996,3.76
Tarkington,Booth,Alice Adams,1921,268,1922,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Female,Primary,https://www.goodreads.com/book/show/525818.Alice_Adams,http://www.librarything.com/work/143395/book/175319859,1869,Male,51,White,American,3921,407,3.61,3.63
Tartt,Donna,The Goldfinch,2013,771,2014,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/17333223-the-goldfinch,http://www.librarything.com/work/13520191/book/123953872,1963,Female,49,White,American,618945,9329,3.98,3.91
Taylor,Peter,A Summons to Memphis,1986,209,1987,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/60737.A_Summons_to_Memphis,http://www.librarything.com/work/6078576/book/175320092,1917,Male,68,White,American,5618,832,3.48,3.67
Taylor,Robert Lewis,The Travels of Jaimie McPheeters,1958,544,1959,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Western,Male,Primary,https://www.goodreads.com/book/show/274746.The_Travels_of_Jaimie_McPheeters,http://www.librarything.com/work/301660/book/175319982,1912,Male,45,White,American,2856,290,4.21,3.94
Toole,John Kennedy,A Confederacy of Dunces,1980,416,1981,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Experimental,Male,Primary,https://www.goodreads.com/book/show/310612.A_Confederacy_of_Dunces,http://www.librarything.com/work/4096291/book/24614851,1937,Male,42,White,American,215789,17546,3.96,3.88
Tyler,Anne,Breathing Lessons,1988,350,1989,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Female,Primary,https://www.goodreads.com/book/show/31181.Breathing_Lessons,http://www.librarything.com/work/2554460/book/175320098,1941,Female,46,White,American,22541,3668,3.6,3.66
Ugresic,Dubravka,Baba Yaga Laid an Egg,2009,336,2010,Otherwise Award,Award: Otherwise,Juried,Stories,Adult,Croatian,Fantasy,Female,Primary,https://www.goodreads.com/book/show/6011268-baba-yaga-laid-an-egg,http://www.librarything.com/work/7139276/book/153516711,1949,Female,59,White,Croatian,1254,290,3.68,3.65
Updike,John,Rabbit is Rich,1981,480,1982,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/85391.Rabbit_Is_Rich,http://www.librarything.com/work/25793/book/55701169,1932,Male,48,White,American,14960,2088,3.92,3.9
Updike,John,Rabbit at Rest,1990,606,1991,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/11666.Rabbit_at_Rest,http://www.librarything.com/work/1317319/book/55701171,1932,Male,57,White,American,13885,2084,3.9899999999999998,3.97
Valente,Catherynne M.,In the Night Garden,2006,496,2006,Otherwise Award,Award: Otherwise,Juried,Novel,YA,English,Fantasy,Mixed,Primary,https://www.goodreads.com/book/show/202769.In_the_Night_Garden,http://www.librarything.com/work/1745710/book/145953939,1979,Female,26,White,American,6425,1281,4.26,4.14
VanderMeer,Jeff,Annihilation,2014,208,2015,Nebula Award,SFF Writers of America,Popular,Novel,Adult,English,Sci-fi,Female,Primary,https://www.goodreads.com/book/show/17934530-annihilation,http://www.librarything.com/work/14034594/book/112352819,1968,Male,45,White,American,133403,3298,3.7,3.68
Vinge,Joan D.,The Snow Queen,1980,496,1981,Hugo Award,World SF Society,Popular,Novel,Adult,English,Sci-fi,Female,Primary,https://www.goodreads.com/book/show/139986.The_Snow_Queen,http://www.librarything.com/work/67871/book/141052602,1948,Female,31,White,American,11372,1908,3.96,3.95
Vinge,Vernor,A Fire Upon the Deep,1992,624,1993,Hugo Award,World SF Society,Popular,Novel,Adult,English,Sci-fi,Mixed,Primary,https://www.goodreads.com/book/show/77711.A_Fire_Upon_the_Deep,http://www.librarything.com/work/18501/book/121648978,1944,Male,47,White,American,48241,4948,4.109999999999999,4.14
Vinge,Vernor,A Deepness in the Sky,1999,800,2000,Hugo Award,World SF Society,Popular,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/226004.A_Deepness_in_the_Sky,http://www.librarything.com/work/18498/book/121648997,1944,Male,54,White,American,27360,3277,4.26,4.32
Vinge,Vernor,Rainbows End,2006,400,2007,Hugo Award,World SF Society,Popular,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/102439.Rainbows_End,http://www.librarything.com/work/356695/book/121649021,1944,Male,61,White,American,15157,2503,3.56,3.77
Walker,Alice,The Color Purple,1982,295,1983,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Female,Primary,https://www.goodreads.com/book/show/11486.The_Color_Purple,http://www.librarything.com/work/283/book/26544045,1944,Female,37,Black,American,471721,15204,4.13,4.2
Walton,Jo,Among Others,2011,304,2012,Hugo Award,World SF Society,Popular,Novel,YA,English,Fantasy,Female,Primary,https://www.goodreads.com/book/show/8706185-among-others,http://www.librarything.com/work/7960634/book/140983329,1964,Female,46,White,English,20776,2306,3.9499999999999997,3.69
Walton,Jo,Among Others,2011,304,2012,Nebula Award,SFF Writers of America,Popular,Novel,YA,English,Fantasy,Female,Primary,https://www.goodreads.com/book/show/8706185-among-others,http://www.librarything.com/work/7960634/book/140983329,1964,Female,46,White,English,20776,2306,3.9499999999999997,3.69
Walton,Jo,My Real Children,2014,336,2014,Otherwise Award,Award: Otherwise,Juried,Novel,Adult,English,Sci-fi,Female,Primary,https://www.goodreads.com/book/show/18490637-my-real-children,http://www.librarything.com/work/14333492/book/153516120,1964,Female,49,White,English,5340,650,3.9099999999999997,3.78
Warren,Robert Penn,All the King's Men,1946,439,1947,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/5527.All_the_King_s_Men,http://www.librarything.com/work/35392/book/24622697,1905,Male,40,White,American,53103,5824,4.119999999999999,4.09
Welty,Eudora,The Optimist's Daughter,1972,180,1973,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Female,Primary,https://www.goodreads.com/book/show/12585.The_Optimist_s_Daughter,http://www.librarything.com/work/18292/book/136919228,1909,Female,62,White,American,9644,2088,3.53,3.51
Wharton,Edith,The Age of Innocence,1920,332,1921,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/53835.The_Age_of_Innocence,http://www.librarything.com/work/2237/book/64301302,1862,Female,57,White,American,131267,10920,4.02,3.94
Whitehead,Colson,The Underground Railroad,2016,306,2017,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/30555488-the-underground-railroad,http://www.librarything.com/work/17491306/book/158531711,1969,Male,46,Black,American,236780,4444,4.06,4.02
Wilder,Thornton,The Bridge of San Luis Rey,1927,160,1928,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/92508.The_Bridge_of_San_Luis_Rey,http://www.librarything.com/work/25867/book/24622845,1897,Male,29,White,American,28009,3745,3.7800000000000002,3.8
Wilhelm,Kate,Where Late the Sweet Birds Sang,1977,254,1977,Hugo Award,World SF Society,Popular,Novel,Adult,English,Sci-fi,Mixed,Primary,https://www.goodreads.com/book/show/968827.Where_Late_the_Sweet_Birds_Sang,http://www.librarything.com/work/94169/book/141877748,1928,Female,48,White,American,8542,1411,3.84,3.87
Willis,Connie,Doomsday Book,1992,592,1993,Hugo Award,World SF Society,Popular,Novel,Adult,English,Sci-fi,Mixed,Primary,https://www.goodreads.com/book/show/24983.Doomsday_Book,http://www.librarything.com/work/27022/book/121649140,1945,Female,46,White,American,44440,6373,4.1,4.03
Willis,Connie,Doomsday Book,1992,592,1993,Nebula Award,SFF Writers of America,Popular,Novel,Adult,English,Sci-fi,Mixed,Primary,https://www.goodreads.com/book/show/24983.Doomsday_Book,http://www.librarything.com/work/27022/book/121649140,1945,Female,46,White,American,44440,6373,4.1,4.03
Willis,Connie,To Say Nothing of the Dog,1997,512,1999,Hugo Award,World SF Society,Popular,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/77773.To_Say_Nothing_of_the_Dog,http://www.librarything.com/work/26773/book/121649164,1945,Female,51,White,American,30466,5565,4.1499999999999995,4.13
Willis,Connie,All Clear,2010,656,2011,Hugo Award,World SF Society,Popular,Novel,Adult,English,Sci-fi,Mixed,Primary,https://www.goodreads.com/book/show/6506307-blackout,http://www.librarything.com/work/9534757/book/144803543,1945,Female,64,White,American,19866,1770,4.07,3.83
Willis,Connie,All Clear,2010,656,2011,Nebula Award,SFF Writers of America,Popular,Novel,Adult,English,Sci-fi,Mixed,Primary,https://www.goodreads.com/book/show/6506307-blackout,http://www.librarything.com/work/9534757/book/144803543,1945,Female,64,White,American,19866,1770,4.07,3.83
Willis,Connie,Blackout,2010,491,2011,Hugo Award,World SF Society,Popular,Novel,Adult,English,Sci-fi,Mixed,Primary,https://www.goodreads.com/book/show/7519231-all-clear,http://www.librarything.com/work/8903481/book/144803542,1945,Female,64,White,American,15771,2528,3.84,4.07
Willis,Connie,Blackout,2010,491,2011,Nebula Award,SFF Writers of America,Popular,Novel,Adult,English,Sci-fi,Mixed,Primary,https://www.goodreads.com/book/show/7519231-all-clear,http://www.librarything.com/work/8903481/book/144803542,1945,Female,64,White,American,15771,2528,3.84,4.07
Wilson,Margaret,The Able McLaughlins,1923,262,1924,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/542883.The_Able_McLaughlins,http://www.librarything.com/work/1185508/book/175319869,1882,Female,40,White,American,1036,125,3.38,3.66
Wilson,Robert Charles,Spin,2005,464,2006,Hugo Award,World SF Society,Popular,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/910863.Spin,http://www.librarything.com/work/49096/book/140983178,1953,Male,51,White,Canadian,32963,3147,3.9699999999999998,4.02
Wolfe,Gene,The Claw of the Conciliator,1981,303,1982,Nebula Award,SFF Writers of America,Popular,Novel,Adult,English,Fantasy,Male,Primary,https://www.goodreads.com/book/show/463376.The_Claw_of_the_Conciliator,http://www.librarything.com/work/99856/book/24622679,1931,Male,49,White,American,9885,1270,4.02,3.97
Wouk,Herman,The Caine Mutiny,1951,560,1952,Pulitzer Prize (Fiction),Pulitzer Prize,Juried,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/368772.The_Caine_Mutiny,http://www.librarything.com/work/7859/book/175319970,1915,Male,35,White,American,19679,2554,4.26,4.25
Yoshinaga,Fumi,"Ooku: The Inner Chambers, vol. I",2005,216,2009,Otherwise Award,Award: Otherwise,Juried,Graphic novel,YA,Japanese,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/6218001-oku,http://www.librarything.com/work/7659011/book/153512656,1971,Male,33,Asian,Japanese,2377,359,3.9899999999999998,3.93
Yoshinaga,Fumi,"Ooku: The Inner Chambers, vol. II",2006,200,2009,Otherwise Award,Award: Otherwise,Juried,Graphic novel,YA,Japanese,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/6408561-oku,http://www.librarything.com/work/7858950/book/153512659,1971,Male,34,Asian,Japanese,1145,220,4.109999999999999,4.13
Zelazny,Robert,This Immortal,1965,176,1966,Hugo Award,World SF Society,Popular,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/13827.This_Immortal,http://www.librarything.com/work/183869/book/155874975,1937,Male,27,White,American,9652,1572,3.77,3.94
Zelazny,Robert,Lord of Light,1968,304,1968,Hugo Award,World SF Society,Popular,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/13821.Lord_of_Light,http://www.librarything.com/work/20886/book/141877586,1937,Male,30,White,American,25559,4116,4.04,4.1
