authorLast,authorFirst,bookTitle,pubYear,pageCount,listName,listRank,bookType,bookAudience,language,primaryGenre,charGender,authorCount,linkGR,linkLT,authorDOB,authorGender,authorAge,authorRace,authorNationality,countGR,ratingGR,countLT,ratingLT
Acker,Kathy,In Memoriam to Identity,1990,272,American Book Review,99,Novel,Adult,English,Experimental,Mixed,Primary,https://www.goodreads.com/book/show/146899.In_Memoriam_to_Identity,http://www.librarything.com/work/120165/book/64213623,1947,Female,42,White,American,370,3.85,246,3.57
Adams,Douglas,The Hitchhiker's Guide to the Galaxy,1979,208,Modern Library Readers,52,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/386162.The_Hitchhiker_s_Guide_to_the_Galaxy,http://www.librarything.com/work/2492277/book/11270874,1952,Male,26,White,English,1279220,4.22,30470,4.21
Adams,Richard,Watership Down,1972,458,Modern Library Readers,79,Novel,YA,English,Fantasy,Male,Primary,https://www.goodreads.com/book/show/76620.Watership_Down,http://www.librarything.com/work/1537/book/11270703,1920,Male,51,White,English,403313,4.05,19518,4.22
Anderson,Sherwood,"Winesburg, Ohio",1919,230,Modern Library Board,24,Stories,Adult,English,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/80176.Winesburg_Ohio,http://www.librarything.com/work/3431/book/52373306,1876,Male,42,White,American,28561,3.84,4826,3.8
Anderson,Sherwood,"Winesburg, Ohio",1919,230,American Book Review,87,Stories,Adult,English,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/80176.Winesburg_Ohio,http://www.librarything.com/work/3431/book/52373306,1876,Male,42,White,American,28561,3.84,4826,3.8
Atwood,Margaret,The Handmaid's Tale,1985,325,Modern Library Readers,53,Novel,Adult,English,Sci-fi,Female,Primary,https://www.goodreads.com/book/show/38447.The_Handmaid_s_Tale,http://www.librarything.com/work/1667444/book/11693160,1939,Female,45,White,Canadian,1228624,4.1,30775,4.109999999999999
Auster,Paul,City of Glass,1985,208,American Book Review,69,Novel,Adult,English,Experimental,Male,Primary,https://www.goodreads.com/book/show/432.City_of_Glass,http://www.librarything.com/work/6517674/book/93109062,1947,Male,37,White,American,13809,3.79,1183,3.72
Auster,Paul,Ghosts,1986,96,American Book Review,69,Novel,Adult,English,Experimental,Male,Primary,https://www.goodreads.com/book/show/434.Ghosts,http://www.librarything.com/work/1907966/book/93109077,1947,Male,38,White,American,4300,3.64,381,3.59
Auster,Paul,The Locked Room,1986,192,American Book Review,69,Novel,Adult,English,Experimental,Male,Primary,https://www.goodreads.com/book/show/435.The_Locked_Room,http://www.librarything.com/work/2997/book/93109093,1947,Male,38,White,American,3614,3.89,333,3.71
Bach,Richard,Illusions,1977,144,Modern Library Readers,98,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/29946.Illusions,http://www.librarything.com/work/35123/book/157045890,1936,Male,40,White,American,54077,4.15,3915,3.9299999999999997
Baldwin,James,Go Tell It on the Mountain,1953,240,Modern Library Board,39,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/17143.Go_Tell_It_on_the_Mountain,http://www.librarything.com/work/8090/book/87205573,1924,Male,28,Black,American,39622,4.02,4038,3.8899999999999997
Ballard,J.G.,Crash,1973,224,American Book Review,40,Novel,Adult,English,Experimental,Male,Primary,https://www.goodreads.com/book/show/70241.Crash,http://www.librarything.com/work/7140/book/34800674,1930,Male,42,White,English,20343,3.59,2902,3.46
Barnes,Djuna,Nightwood,1936,208,American Book Review,52,Novel,Adult,English,Experimental,Mixed,Primary,https://www.goodreads.com/book/show/53101.Nightwood,http://www.librarything.com/work/12916/book/51581640,1892,Female,43,White,American,8349,3.66,2387,3.51
Barth,John,The Sot-Weed Factor,1960,768,American Book Review,42,Novel,Adult,English,Experimental,Male,Primary,https://www.goodreads.com/book/show/24835.The_Sot_Weed_Factor,http://www.librarything.com/work/46069/book/24187452,1930,Male,29,White,American,6630,4.09,1719,4.2
Barthelme,Donald,Sixty Stories,1981,480,American Book Review,25,Stories,Adult,English,Experimental,Mixed,Primary,https://www.goodreads.com/book/show/118345.Sixty_Stories,http://www.librarything.com/work/29676/book/64303109,1931,Male,49,White,American,5384,4.2,1336,4.14
Beckett,Samuel,Malone Dies,1951,210,American Book Review,6,Novel,Adult,French,Experimental,Male,Primary,https://www.goodreads.com/book/show/54042.Malone_Dies,http://www.librarything.com/work/103067/book/28883357,1906,Male,44,White,Irish,3463,3.88,657,3.82
Beckett,Samuel,Molloy,1951,256,American Book Review,6,Novel,Adult,French,Experimental,Male,Primary,https://www.goodreads.com/book/show/446542.Molloy,http://www.librarything.com/work/56659/book/28883322,1906,Male,44,White,Irish,5695,4.06,858,4.03
Beckett,Samuel,The Unnamable,1953,186,American Book Review,6,Novel,Adult,French,Experimental,Male,Primary,https://www.goodreads.com/book/show/78457.The_Unnamable,http://www.librarything.com/work/276374/book/28883399,1906,Male,46,White,Irish,1877,4.02,393,3.92
Beerbohm,Max,Zuleika Dobson,1911,220,Modern Library Board,59,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/778463.Zuleika_Dobson,http://www.librarything.com/work/19983/book/87205989,1872,Male,38,White,English,4200,3.53,1405,3.4299999999999997
Bellow,Saul,Henderson the Rain King,1959,368,Modern Library Board,21,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/52783.Henderson_the_Rain_King,http://www.librarything.com/work/10091/book/87205228,1915,Male,43,White,Canadian,13463,3.78,2403,3.72
Bellow,Saul,The Adventures of Augie March,1953,608,Modern Library Board,81,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/11908.The_Adventures_of_Augie_March,http://www.librarything.com/work/7836/book/52377840,1915,Male,37,White,Canadian,15909,3.84,3078,3.88
Bennett,Arnold,The Old Wives' Tale,1908,538,Modern Library Board,87,Novel,Adult,English,Literary fiction,Female,Primary,https://www.goodreads.com/book/show/188454.The_Old_Wives_Tale,http://www.librarything.com/work/58156/book/87207593,1867,Male,40,White,English,3862,3.82,1273,3.8899999999999997
Bowen,Elizabeth,The Death of the Heart,1938,432,Modern Library Board,84,Novel,Adult,English,Romance,Female,Primary,https://www.goodreads.com/book/show/91494.The_Death_of_the_Heart,http://www.librarything.com/work/104468/book/87207664,1899,Female,38,White,Irish,6105,3.69,1357,3.79
Bowles,Paul,The Sheltering Sky,1949,352,Modern Library Board,97,Novel,Adult,English,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/243598.The_Sheltering_Sky,http://www.librarything.com/work/70629/book/64302760,1910,Male,38,White,American,23260,3.91,3503,3.84
Bowles,Paul,The Sheltering Sky,1949,352,Modern Library Readers,92,Novel,Adult,English,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/243598.The_Sheltering_Sky,http://www.librarything.com/work/70629/book/64302760,1910,Male,38,White,American,23260,3.91,3503,3.84
Bowles,Paul,The Sheltering Sky,1949,352,American Book Review,83,Novel,Adult,English,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/243598.The_Sheltering_Sky,http://www.librarything.com/work/70629/book/64302760,1910,Male,38,White,American,23260,3.91,3503,3.84
Bradbury,Ray,Fahrenheit 451,1953,249,Modern Library Readers,77,Novel,YA,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/13079982-fahrenheit-451,http://www.librarything.com/work/4248/book/11714726,1920,Male,32,White,American,1480712,3.98,40083,4.03
Bradbury,Ray,Something Wicked This Way Comes,1962,304,Modern Library Readers,65,Novel,YA,English,Horror,Male,Primary,https://www.goodreads.com/book/show/248596.Something_Wicked_This_Way_Comes,http://www.librarything.com/work/3397/book/22131052,1920,Male,41,White,American,89152,3.94,8484,3.98
Burgess,Anthony,A Clockwork Orange,1962,192,Modern Library Board,65,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/41817486-a-clockwork-orange,http://www.librarything.com/work/1473/book/11716978,1917,Male,44,White,English,548348,3.99,20620,4.01
Burgess,Anthony,A Clockwork Orange,1962,192,Modern Library Readers,55,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/41817486-a-clockwork-orange,http://www.librarything.com/work/1473/book/11716978,1917,Male,44,White,English,548348,3.99,20620,4.01
Burgess,Anthony,A Clockwork Orange,1962,192,American Book Review,79,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/41817486-a-clockwork-orange,http://www.librarything.com/work/1473/book/11716978,1917,Male,44,White,English,548348,3.99,20620,4.01
Burroughs,William S.,Naked Lunch,1959,308,Modern Library Readers,80,Novel,Adult,English,Experimental,Male,Primary,https://www.goodreads.com/book/show/7437.Naked_Lunch,http://www.librarything.com/work/5852/book/16589987,1914,Male,44,White,American,71980,3.46,9326,3.53
Burroughs,William S.,Nova Express,1964,190,American Book Review,8,Novel,Adult,English,Experimental,Male,Primary,https://www.goodreads.com/book/show/23931.Nova_Express,http://www.librarything.com/work/23087/book/50184078,1914,Male,49,White,American,2710,3.68,882,3.55
Burroughs,William S.,The Soft Machine,1961,184,American Book Review,8,Novel,Adult,English,Experimental,Male,Primary,https://www.goodreads.com/book/show/23937.The_Soft_Machine,http://www.librarything.com/work/67955/book/25964588,1914,Male,46,White,American,6412,3.35,1223,3.38
Burroughs,William S.,The Ticket that Exploded,1962,192,American Book Review,8,Novel,Adult,English,Experimental,Male,Primary,https://www.goodreads.com/book/show/600506.The_Ticket_That_Exploded,http://www.librarything.com/work/82169/book/64294423,1914,Male,47,White,American,2123,3.63,802,3.54
Butler,Samuel,The Way of All Flesh,1903,320,Modern Library Board,12,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/126512.The_Way_of_All_Flesh,http://www.librarything.com/work/11895/book/24406204,1835,Male,67,White,English,8055,3.61,2874,3.54
Cain,James M.,The Postman Always Rings Twice,1934,128,Modern Library Board,98,Novel,Adult,English,Mystery,Male,Primary,https://www.goodreads.com/book/show/25807.The_Postman_Always_Rings_Twice,http://www.librarything.com/work/12504/book/26005453,1892,Male,41,White,American,28483,3.8,2620,3.73
Caldwell,Erskine,Tobacco Road,1932,192,Modern Library Board,91,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/59091.Tobacco_Road,http://www.librarything.com/work/147778/book/55690406,1903,Male,28,White,American,13259,3.73,1258,3.38
Card,Orson Scott,Ender's Game,1985,352,Modern Library Readers,59,Novel,YA,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/375802.Ender_s_Game,http://www.librarything.com/work/825739,1951,Male,33,White,American,1035015,4.3,33266,4.33
Carver,Raymond,What We Talk About When We Talk About Love,1981,176,American Book Review,62,Stories,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/11438.What_We_Talk_About_When_We_Talk_About_Love,http://www.librarything.com/work/3621/book/21671396,1938,Male,42,White,American,42097,4.18,3039,4.1499999999999995
Cather,Willa,Death Comes for the Archbishop,1927,300,Modern Library Board,61,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/545951.Death_Comes_for_the_Archbishop,http://www.librarything.com/work/11813/book/87206013,1873,Female,53,White,American,27861,3.9,4515,4.01
Cather,Willa,My Antonia,1918,256,Modern Library Readers,94,Novel,Adult,English,Literary fiction,Female,Primary,https://www.goodreads.com/book/show/17150.My_ntonia,http://www.librarything.com/work/4834/book/87211076,1873,Female,44,White,American,113827,3.78,10905,3.92
Cheever,John,The Wapshot Chronicle,1957,576,Modern Library Board,63,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/11890.The_Wapshot_Chronicle,http://www.librarything.com/work/37525/book/87206072,1912,Male,44,White,American,6581,3.77,1328,3.7
Clancy,Tom,The Hunt for Red October,1984,656,Modern Library Readers,81,Novel,Adult,English,Mystery,Male,Primary,https://www.goodreads.com/book/show/19691.The_Hunt_for_Red_October,http://www.librarything.com/work/828677/book/157045877,1947,Male,36,White,American,316065,4.06,8902,3.9899999999999998
Coetzee,J.M,Waiting for the Barbarians,1980,192,American Book Review,92,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/6194.Waiting_for_the_Barbarians,http://www.librarything.com/work/3619/book/64293912,1940,Male,39,White,South African,22902,3.93,3447,3.96
Conrad,Joseph,Heart of Darkness,1899,102,Modern Library Readers,43,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/4900.Heart_of_Darkness,http://www.librarything.com/work/2575/book/11720258,1857,Male,41,White,Polish,376459,3.42,18218,3.57
Conrad,Joseph,Heart of Darkness,1899,102,Modern Library Board,67,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/4900.Heart_of_Darkness,http://www.librarything.com/work/2575/book/11720258,1857,Male,41,White,Polish,376459,3.42,18218,3.57
Conrad,Joseph,Heart of Darkness,1899,102,American Book Review,28,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/4900.Heart_of_Darkness,http://www.librarything.com/work/2575/book/11720258,1857,Male,41,White,Polish,376459,3.42,18218,3.57
Conrad,Joseph,Lord Jim,1900,400,Modern Library Board,85,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/12194.Lord_Jim,http://www.librarything.com/work/15933/book/24408782,1857,Male,42,White,Polish,26050,3.62,7141,3.69
Conrad,Joseph,Nostromo,1904,336,Modern Library Board,47,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/115476.Nostromo,http://www.librarything.com/work/48887/book/26731706,1857,Male,46,White,Polish,14741,3.82,3766,3.79
Conrad,Joseph,The Secret Agent,1907,304,Modern Library Board,46,Novel,Adult,English,Mystery,Male,Primary,https://www.goodreads.com/book/show/86658.The_Secret_Agent,http://www.librarything.com/work/7220/book/26731702,1857,Male,49,White,Polish,17303,3.59,5184,3.62
Coover,Robert,Pricksongs and Descants,1967,256,American Book Review,74,Stories,Adult,English,Experimental,Male,Primary,https://www.goodreads.com/book/show/156194.Pricksongs_and_Descants,http://www.librarything.com/work/271307/book/28304106,1932,Male,34,White,American,1188,3.8,537,3.6
Coover,Robert,The Public Burning,1977,544,American Book Review,4,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/156198.The_Public_Burning,http://www.librarything.com/work/156736/book/30700490,1932,Male,44,White,American,1115,4.02,519,3.8299999999999996
Coover,Robert,"The Universal Baseball Association, Inc., J. Henry Waugh, Prop.",1968,256,American Book Review,90,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/156192.The_Universal_Baseball_Association_Inc_J_Henry_Waugh_Prop_,http://www.librarything.com/work/90892/book/34147000,1932,Male,35,White,American,1901,3.83,591,3.73
Davies,Robertson,Fifth Business,1970,252,Modern Library Readers,40,Novel,Adult,English,NA,Male,NA,https://www.goodreads.com/book/show/74406.Fifth_Business,http://www.librarything.com/work/370/book/44213589,1913,Male,56,White,Canadian,15800,4.05,2733,4.159999999999999
Davies,Robertson,The Cunning Man,1994,480,Modern Library Readers,99,Novel,Adult,English,NA,Male,NA,https://www.goodreads.com/book/show/132293.The_Cunning_Man,http://www.librarything.com/work/14966/book/55330588,1913,Male,80,White,Canadian,2486,3.92,1372,3.9
de Lint,Charles,Greenmantle,1988,384,Modern Library Readers,58,Novel,Adult,English,Fantasy,Male,Primary,https://www.goodreads.com/book/show/186423.Greenmantle,http://www.librarything.com/work/36146/book/157045863,1951,Male,36,White,Canadian,3150,4,976,3.8899999999999997
de Lint,Charles,Memory and Dream,1994,400,Modern Library Readers,47,Novel,Adult,English,Fantasy,Female,Primary,https://www.goodreads.com/book/show/186439.Memory_and_Dream,http://www.librarything.com/work/36164/book/157045834,1951,Male,42,White,Canadian,4883,4.23,1440,4.1
de Lint,Charles,Moonheart,1984,448,Modern Library Readers,35,Novel,Adult,English,Fantasy,Male,Primary,https://www.goodreads.com/book/show/618174.Moonheart,http://www.librarything.com/work/36165/book/157045824,1951,Male,32,White,Canadian,5835,4.06,1673,4.04
de Lint,Charles,Mulengro,1985,400,Modern Library Readers,95,Novel,Adult,English,Fantasy,Male,Primary,https://www.goodreads.com/book/show/258475.Mulengro,http://www.librarything.com/work/99028/book/157045878,1951,Male,33,White,Canadian,1373,3.88,610,3.72
de Lint,Charles,Someplace to be Flying,1998,384,Modern Library Readers,41,Novel,Adult,English,Fantasy,Male,Primary,https://www.goodreads.com/book/show/186427.Someplace_to_Be_Flying,http://www.librarything.com/work/32411/book/157045825,1951,Male,46,White,Canadian,5376,4.31,1417,4.25
de Lint,Charles,The Little Country,1991,544,Modern Library Readers,60,Novel,Adult,English,Fantasy,Male,Primary,https://www.goodreads.com/book/show/186445.The_Little_Country,http://www.librarything.com/work/32432/book/157045870,1951,Male,39,White,Canadian,3932,4.07,1362,3.92
de Lint,Charles,Trader,1997,352,Modern Library Readers,50,Novel,Adult,English,Fantasy,Male,Primary,https://www.goodreads.com/book/show/186419.Trader,http://www.librarything.com/work/32455/book/157045855,1951,Male,45,White,Canadian,2727,4.09,949,3.9299999999999997
de Lint,Charles,Yarrow,1986,244,Modern Library Readers,44,Novel,Adult,English,Fantasy,Female,Primary,https://www.goodreads.com/book/show/186437.Yarrow,http://www.librarything.com/work/134281/book/141031725,1951,Male,34,White,Canadian,2415,3.91,960,3.82
DeLillo,Don,Libra,1988,480,American Book Review,55,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/400.Libra,http://www.librarything.com/work/968545/book/10084806,1936,Male,51,White,American,13162,3.99,3013,3.84
DeLillo,Don,Underworld,1997,832,American Book Review,19,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/11761.Underworld,http://www.librarything.com/work/1154769/book/24429543,1936,Male,60,White,American,25211,3.92,6672,3.8899999999999997
Dick,Philip K.,The Man in the High Castle,1962,272,American Book Review,75,Novel,Adult,English,Sci-fi,Mixed,Primary,https://www.goodreads.com/book/show/216363.The_Man_in_the_High_Castle,http://www.librarything.com/work/16570/book/55399991,1928,Male,33,White,American,151781,3.62,10099,3.71
Dickey,James,Deliverance,1970,253,Modern Library Board,42,Novel,Adult,English,Mystery,Male,Primary,https://www.goodreads.com/book/show/592657.Deliverance,http://www.librarything.com/work/69712/book/24415090,1923,Male,46,White,American,28796,3.88,2068,3.9
Doctorow,E.L.,Ragtime,1975,336,Modern Library Board,86,Novel,Adult,English,Experimental,Mixed,Primary,https://www.goodreads.com/book/show/175675.Ragtime,http://www.librarything.com/work/25237/book/24415098,1931,Male,43,White,American,35450,3.88,5111,3.84
Donleavy,J.P.,The Ginger Man,1955,348,Modern Library Board,99,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/127020.The_Ginger_Man,http://www.librarything.com/work/12942/book/87207013,1926,Male,28,White,American,9483,3.65,1548,3.48
Dos Passos,John,"""1919""",1932,464,Modern Library Board,23,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/7104.1919,http://www.librarything.com/work/10137880/book/64294386,1896,Male,35,White,American,2373,4,840,3.9299999999999997
Dos Passos,John,"""1919""",1932,464,American Book Review,58,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/7104.1919,http://www.librarything.com/work/10137880/book/64294386,1896,Male,35,White,American,2373,4,840,3.9299999999999997
Dos Passos,John,The 42nd Parallel,1930,448,Modern Library Board,23,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/7101.The_42nd_Parallel?from_search=true&qid=nqsZcOmUtX&rank=1,http://www.librarything.com/work/192967/book/64294376,1896,Male,33,White,American,5740,3.82,1218,3.86
Dos Passos,John,The 42nd Parallel,1930,448,American Book Review,58,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/7101.The_42nd_Parallel?from_search=true&qid=nqsZcOmUtX&rank=1,http://www.librarything.com/work/192967/book/64294376,1896,Male,33,White,American,5740,3.82,1218,3.86
Dos Passos,John,The Big Money,1936,528,Modern Library Board,23,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/7103.The_Big_Money,http://www.librarything.com/work/128206/book/64294400,1896,Male,39,White,American,2256,4.03,762,3.9099999999999997
Dos Passos,John,The Big Money,1936,528,American Book Review,58,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/7103.The_Big_Money,http://www.librarything.com/work/128206/book/64294400,1896,Male,39,White,American,2256,4.03,762,3.9099999999999997
Dreiser,Theodore,An American Tragedy,1925,880,American Book Review,96,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/331319.An_American_Tragedy,http://www.librarything.com/work/28772/book/24415129,1871,Male,53,White,American,30663,3.95,3279,3.9699999999999998
Dreiser,Theodore,An American Tragedy,1925,880,Modern Library Board,16,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/331319.An_American_Tragedy,http://www.librarything.com/work/28772/book/24415129,1871,Male,53,White,American,30663,3.95,3279,3.9699999999999998
Dreiser,Theodore,Sister Carrie,1900,496,Modern Library Board,33,Novel,Adult,English,Literary fiction,Female,Primary,https://www.goodreads.com/book/show/126609.Sister_Carrie,http://www.librarything.com/work/36059/book/24415126,1871,Male,28,White,American,35454,3.75,3381,3.75
Ducornet,Rikki,Entering Fire,1986,168,American Book Review,35,Novel,Adult,English,Experimental,Female,Primary,https://www.goodreads.com/book/show/907037.Entering_Fire,http://www.librarything.com/work/845191/book/64294222,1943,Female,42,White,American,99,4.1,61,3.56
Ducornet,Rikki,The Fountains of Neptune,1989,224,American Book Review,35,Novel,Adult,English,Experimental,Female,Primary,https://www.goodreads.com/book/show/379259.The_Fountains_of_Neptune,http://www.librarything.com/work/123888/book/64294241,1943,Female,45,White,American,159,4.15,81,3.44
Ducornet,Rikki,The Jade Cabinet,1993,158,American Book Review,35,Novel,Adult,English,Experimental,Female,Primary,https://www.goodreads.com/book/show/379261.The_Jade_Cabinet,http://www.librarything.com/work/467934/book/64294247,1943,Female,49,White,American,220,4.04,100,3.74
