authorLast,authorFirst,bookTitle,pubYear,pageCount,listName,listRank,bookType,bookAudience,language,primaryGenre,charGender,authorCount,linkGR,linkLT,authorDOB,authorGender,authorAge,authorRace,authorNationality,countGR,ratingGR,countLT,ratingLT
O'Hara,John,Appointment in Samarra,1934,272,Modern Library Board,22,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/126583.Appointment_in_Samarra,http://www.librarything.com/work/38282/book/87205249,1905,Male,28,White,American,13381,3.82,1416,3.86
Orwell,George,Animal Farm,1945,140,Modern Library Board,31,Novel,YA,English,Fantasy,Male,Primary,https://www.goodreads.com/book/show/170448.Animal_Farm,http://www.librarything.com/work/1477/book/11693362,1903,Male,41,White,English,2436380,3.92,44846,3.9899999999999998
Orwell,George,Animal Farm,1945,140,Modern Library Readers,20,Novel,YA,English,Fantasy,Male,Primary,https://www.goodreads.com/book/show/170448.Animal_Farm,http://www.librarything.com/work/1477/book/11693362,1903,Male,41,White,English,2436380,3.92,44846,3.9899999999999998
Orwell,George,Nineteen Eighty-Four,1949,237,Modern Library Readers,6,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/40961427-1984,http://www.librarything.com/work/1472/book/11693357,1903,Male,45,White,English,2719979,4.17,63038,4.24
Orwell,George,Nineteen Eighty-Four,1949,237,American Book Review,30,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/40961427-1984,http://www.librarything.com/work/1472/book/11693357,1903,Male,45,White,English,2719979,4.17,63038,4.24
Orwell,George,Nineteen Eighty-Four,1949,237,Modern Library Board,13,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/40961427-1984,http://www.librarything.com/work/1472/book/11693357,1903,Male,45,White,English,2719979,4.17,63038,4.24
Percy,Walker,The Moviegoer,1961,241,Modern Library Readers,49,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/10739.The_Moviegoer,http://www.librarything.com/work/5060/book/55704031,1916,Male,44,White,American,23436,3.68,3813,3.69
Percy,Walker,The Moviegoer,1961,241,Modern Library Board,60,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/10739.The_Moviegoer,http://www.librarything.com/work/5060/book/55704031,1916,Male,44,White,American,23436,3.68,3813,3.69
Pirsig,Robert M.,Zen and the Art of Motorcycle Maintenance,1974,404,Modern Library Readers,73,Narrative non-fiction,Adult,English,Memoir,Male,Primary,https://www.goodreads.com/book/show/629.Zen_and_the_Art_of_Motorcycle_Maintenance,http://www.librarything.com/work/1008/book/18179704,1928,Male,45,White,American,180813,3.77,15424,3.8299999999999996
Powell,Anthony,A Buyer's Market,1952,292,Modern Library Board,43,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/1006997.A_Buyer_s_Market,http://www.librarything.com/work/2263291/book/87205671,1905,Male,46,White,English,990,3.87,485,3.61
Powell,Anthony,A Question of Upbringing,1951,244,Modern Library Board,43,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/16116.A_Question_of_Upbringing,http://www.librarything.com/work/2214647/book/87205648,1905,Male,45,White,English,3836,3.7,853,3.65
Powell,Anthony,At Lady Molly's,1957,256,Modern Library Board,43,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/1376768.At_Lady_Molly_s,http://www.librarything.com/work/2263643/book/87205704,1905,Male,51,White,English,751,4.13,442,3.7800000000000002
Powell,Anthony,Books Do Furnish a Room,1971,256,Modern Library Board,43,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/2340618.Books_Do_Furnish_a_Room,http://www.librarything.com/work/2263692/book/87205841,1905,Male,65,White,English,552,4.17,369,3.75
Powell,Anthony,Casanova's Chinese Restaurant,1960,244,Modern Library Board,43,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/1052987.Casanova_s_Chinese_Restaurant,http://www.librarything.com/work/2263516/book/87205728,1905,Male,54,White,English,710,4.12,395,3.7800000000000002
Powell,Anthony,Hearing Secret Harmonies,1975,288,Modern Library Board,43,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/1428602.Hearing_Secret_Harmonies,http://www.librarything.com/work/2263518/book/87205893,1905,Male,69,White,English,519,4.15,314,3.8
Powell,Anthony,Temporary Kings,1973,288,Modern Library Board,43,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/1790509.Temporary_Kings,http://www.librarything.com/work/2263542/book/87205862,1905,Male,67,White,English,513,4.17,314,3.8699999999999997
Powell,Anthony,The Acceptance World,1955,228,Modern Library Board,43,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/2467144.The_Acceptance_World,http://www.librarything.com/work/2215246/book/87205681,1905,Male,49,White,English,828,4.11,452,3.75
Powell,Anthony,The Kindly Ones,1962,272,Modern Library Board,43,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/1376772.The_Kindly_Ones,http://www.librarything.com/work/2263686/book/87205742,1905,Male,56,White,English,625,4.24,369,3.98
Powell,Anthony,The Military Philosophers,1968,256,Modern Library Board,43,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/1790475.The_Military_Philosophers,http://www.librarything.com/work/2263682/book/87205822,1905,Male,62,White,English,562,4.14,330,3.8
Powell,Anthony,The Soldier's Art,1966,242,Modern Library Board,43,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/2340615.The_Soldier_s_Art,http://www.librarything.com/work/2263688/book/87205797,1905,Male,60,White,English,584,4.23,310,3.9299999999999997
Powell,Anthony,The Valley of Bones,1964,256,Modern Library Board,43,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/363240.The_Valley_of_Bones,http://www.librarything.com/work/2263706/book/87205774,1905,Male,58,White,English,606,4.15,342,3.74
Pynchon,Thomas,Gravity's Rainbow,1973,776,American Book Review,3,Novel,Adult,English,Experimental,Male,Primary,https://www.goodreads.com/book/show/415.Gravity_s_Rainbow,http://www.librarything.com/work/10088/book/19255590,1937,Male,35,White,American,33269,4.01,8705,4.1
Pynchon,Thomas,Gravity's Rainbow,1973,776,Modern Library Readers,21,Novel,Adult,English,Experimental,Male,Primary,https://www.goodreads.com/book/show/415.Gravity_s_Rainbow,http://www.librarything.com/work/10088/book/19255590,1937,Male,35,White,American,33269,4.01,8705,4.1
Pynchon,Thomas,V.,1963,546,Modern Library Readers,85,Novel,Adult,English,Experimental,Male,Primary,https://www.goodreads.com/book/show/5809.V_,http://www.librarything.com/work/8883/book/10084797,1937,Male,25,White,American,18067,3.96,4334,4.05
Rand,Ayn,Anthem,1938,101,Modern Library Readers,7,Novel,Adult,English,NA,Male,NA,https://www.goodreads.com/book/show/667.Anthem,http://www.librarything.com/work/862/book/24568063,1905,Female,32,White,Russian,123473,3.63,8703,3.61
Rand,Ayn,Atlas Shrugged,1957,1188,Modern Library Readers,1,Novel,Adult,English,NA,Male,NA,https://www.goodreads.com/book/show/662.Atlas_Shrugged,http://www.librarything.com/work/2791688/book/24568065,1905,Female,51,White,Russian,336325,3.69,18652,3.79
Rand,Ayn,The Fountainhead,1943,752,Modern Library Readers,2,Novel,Adult,English,NA,Male,NA,https://www.goodreads.com/book/show/2122.The_Fountainhead,http://www.librarything.com/work/3702/book/25147887,1905,Female,37,White,Russian,283084,3.86,16361,3.8899999999999997
Rand,Ayn,We the Living,1936,464,Modern Library Readers,8,Novel,Adult,English,NA,Male,NA,https://www.goodreads.com/book/show/668.We_the_Living,http://www.librarything.com/work/3046898/book/24568059,1905,Female,30,White,Russian,25020,3.91,3528,3.8099999999999996
Reed,Ishmael,Yellow Back Radio Broke-Down,1969,177,American Book Review,86,Novel,Adult,English,Western,Male,Primary,https://www.goodreads.com/book/show/43017.Yellow_Back_Radio_Broke_Down,http://www.librarything.com/work/113866/book/56644861,1938,Male,30,Black,American,532,3.83,193,3.77
Rhys,Jean,Wide Sargasso Sea,1966,192,Modern Library Board,94,Novel,Adult,English,Literary fiction,Female,Primary,https://www.goodreads.com/book/show/25622780-wide-sargasso-sea,http://www.librarything.com/work/27239/book/87207123,1890,Female,75,White,Dominican,56878,3.58,6416,3.57
Robbins,Tom,Skinny Legs and All,1990,432,American Book Review,70,Novel,Adult,English,Mystery,Mixed,Primary,https://www.goodreads.com/book/show/9370.Skinny_Legs_and_All,http://www.librarything.com/work/6522/book/24568080,1932,Male,57,White,American,39141,4.04,3928,4.04
Roth,Philip,Portnoy's Complaint,1969,289,Modern Library Board,52,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/43945.Portnoy_s_Complaint,http://www.librarything.com/work/7733/book/11269864,1933,Male,35,White,American,51974,3.7,6143,3.62
Rushdie,Salman,Midnight's Children,1981,533,Modern Library Board,90,Novel,Adult,English,Fantasy,Male,Primary,https://www.goodreads.com/book/show/14836.Midnight_s_Children,http://www.librarything.com/work/2118/book/64293889,1947,Male,33,Asian,Indian,97837,3.98,11338,4.06
Rushdie,Salman,Midnight's Children,1981,533,American Book Review,41,Novel,Adult,English,Fantasy,Male,Primary,https://www.goodreads.com/book/show/14836.Midnight_s_Children,http://www.librarything.com/work/2118/book/64293889,1947,Male,33,Asian,Indian,97837,3.98,11338,4.06
Rushdie,Salman,The Satanic Verses,1988,576,Modern Library Readers,100,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/12781.The_Satanic_Verses,http://www.librarything.com/work/12601/book/24568005,1947,Male,40,Asian,Indian,50186,3.71,9652,3.75
Salinger,J.D.,The Catcher in the Rye,1951,277,Modern Library Readers,19,Novel,YA,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/5107.The_Catcher_in_the_Rye,http://www.librarything.com/work/4053418/book/11729863,1919,Male,31,White,American,2493943,3.8,57362,3.82
Salinger,J.D.,The Catcher in the Rye,1951,277,Modern Library Board,64,Novel,YA,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/5107.The_Catcher_in_the_Rye,http://www.librarything.com/work/4053418/book/11729863,1919,Male,31,White,American,2493943,3.8,57362,3.82
Salinger,J.D.,The Catcher in the Rye,1951,277,American Book Review,60,Novel,YA,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/5107.The_Catcher_in_the_Rye,http://www.librarything.com/work/4053418/book/11729863,1919,Male,31,White,American,2493943,3.8,57362,3.82
Schaefer,Jack,Shane,1949,157,Modern Library Readers,26,Novel,Adult,English,Western,Male,Primary,https://www.goodreads.com/book/show/257837.Shane,http://www.librarything.com/work/34120/book/11729869,1907,Male,41,White,American,9248,3.85,1325,3.86
Shute,Nevil,A Town Like Alice,1950,288,Modern Library Readers,17,Novel,Adult,English,Literary fiction,Female,Primary,https://www.goodreads.com/book/show/107301.A_Town_Like_Alice,http://www.librarything.com/work/51791/book/87274698,1899,Male,50,White,English,46854,4.14,3011,4.06
Shute,Nevil,On the Beach,1957,288,Modern Library Readers,56,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/38180.On_the_Beach,http://www.librarything.com/work/3677552/book/24580447,1899,Male,57,White,English,32671,3.93,3945,3.8699999999999997
Shute,Nevil,Trustee from the Toolroom,1960,304,Modern Library Readers,27,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/107300.Trustee_from_the_Toolroom,http://www.librarything.com/work/19194/book/157045820,1899,Male,60,White,English,3087,4.23,721,4.21
Sorrentino,Gilbert,Mulligan Stew,1979,445,American Book Review,94,Novel,Adult,English,Experimental,Male,Primary,https://www.goodreads.com/book/show/155159.Mulligan_Stew,http://www.librarything.com/work/128712/book/51513415,1929,Male,49,White,American,440,3.86,307,4.08
Spark,Muriel,The Prime of Miss Jean Brodie,1961,150,Modern Library Board,76,Novel,Adult,English,Literary fiction,Female,Primary,https://www.goodreads.com/book/show/517188.The_Prime_of_Miss_Jean_Brodie,http://www.librarything.com/work/26164/book/87206906,1918,Female,42,White,Scottish,39132,3.75,4149,3.75
Spillane,Mickey,One Lonely Night,1951,158,Modern Library Readers,46,Novel,Adult,English,Mystery,Male,Primary,https://www.goodreads.com/book/show/224740.One_Lonely_Night,http://www.librarything.com/work/433480/book/157045832,1918,Male,32,White,American,633,3.62,194,3.15
Stegner,Wallace,Angle of Repose,1971,569,Modern Library Board,82,Novel,Adult,English,Western,Male,Primary,https://www.goodreads.com/book/show/292408.Angle_of_Repose,http://www.librarything.com/work/16878/book/87207822,1909,Male,61,White,American,48630,4.27,4471,4.2700000000000005
Steinbeck,John,The Grapes of Wrath,1939,479,Modern Library Board,10,Novel,Adult,English,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/18114322-the-grapes-of-wrath,http://www.librarything.com/work/8488/book/24581077,1902,Male,36,White,American,687787,3.96,27001,4.14
Steinbeck,John,The Grapes of Wrath,1939,479,Modern Library Readers,22,Novel,Adult,English,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/18114322-the-grapes-of-wrath,http://www.librarything.com/work/8488/book/24581077,1902,Male,36,White,American,687787,3.96,27001,4.14
Steinbeck,John,The Grapes of Wrath,1939,479,American Book Review,34,Novel,Adult,English,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/18114322-the-grapes-of-wrath,http://www.librarything.com/work/8488/book/24581077,1902,Male,36,White,American,687787,3.96,27001,4.14
Sturgeon,Theodore,More than Human,1953,192,American Book Review,93,Novel,Adult,English,Sci-fi,Mixed,Primary,https://www.goodreads.com/book/show/541024.More_Than_Human,http://www.librarything.com/work/20911/book/51819696,1918,Male,34,White,American,14096,3.97,2404,3.88
Styron,William,Sophie's Choice,1979,576,Modern Library Board,96,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/228560.Sophie_s_Choice,http://www.librarything.com/work/7326/book/87207038,1925,Male,53,White,American,78625,4.19,4944,4.1499999999999995
Sukenick,Ronald,UP,1968,330,American Book Review,85,Novel,Adult,English,Experimental,Male,Primary,https://www.goodreads.com/book/show/709796.Up,http://www.librarything.com/work/2943754/book/51197255,1932,Male,35,White,American,58,3.72,32,2.75
Theroux,Alexander,Darconville's Cat,1981,728,American Book Review,84,Novel,Adult,English,Experimental,Male,Primary,https://www.goodreads.com/en/book/show/193408,http://www.librarything.com/work/64030/book/64294278,1939,Male,41,White,American,410,4.29,314,4.42
Tolkien,J.R.R.,The Fellowship of the Ring,1954,398,Modern Library Readers,4,Novel,Adult,English,Fantasy,Mixed,Primary,https://www.goodreads.com/book/show/34.The_Fellowship_of_the_Ring,http://www.librarything.com/work/3203347/book/109383045,1892,Male,61,White,English,2158676,4.36,40248,4.37
Tolkien,J.R.R.,The Lord of the Rings,1955,1209,Modern Library Readers,4,Novel,Adult,English,Fantasy,Mixed,Primary,https://www.goodreads.com/book/show/33.The_Lord_of_the_Rings,http://www.librarything.com/work/1386651/book/11730789,1892,Male,62,White,English,515041,4.49,41028,4.53
Tolkien,J.R.R.,The Return of the King,1955,490,Modern Library Readers,4,Novel,Adult,English,Fantasy,Mixed,Primary,https://www.goodreads.com/book/show/18512.The_Return_of_the_King,http://www.librarything.com/work/3203356/book/109383052,1892,Male,62,White,English,610594,4.52,34743,4.46
Tolkien,J.R.R.,The Two Towers,1954,322,Modern Library Readers,4,Novel,Adult,English,Fantasy,Mixed,Primary,https://www.goodreads.com/book/show/15241.The_Two_Towers,http://www.librarything.com/work/3203350/book/109383050,1892,Male,61,White,English,640545,4.44,35896,4.39
Toomer,Jean,Cane,1923,144,American Book Review,64,Novel,Adult,English,Experimental,Mixed,Primary,https://www.goodreads.com/book/show/765172.Cane,http://www.librarything.com/work/9096647/book/64301196,1894,Male,28,Black,American,7680,3.88,1069,3.77
Vollmann,William T.,The Rifles,1994,432,American Book Review,26,Novel,Adult,English,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/45684.The_Rifles,http://www.librarything.com/work/168437/book/64293743,1959,Male,34,White,American,421,4.04,238,4
Vollmann,William T.,You Bright and Risen Angels,1987,656,American Book Review,88,Novel,Adult,English,Experimental,Mixed,Primary,https://www.goodreads.com/book/show/45633.You_Bright_and_Risen_Angels,http://www.librarything.com/work/150323/book/37498518,1959,Male,27,White,American,871,4.08,337,3.94
Vonnegut,Kurt,Slaughterhouse-Five,1969,285,American Book Review,54,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/4981.Slaughterhouse_Five,http://www.librarything.com/work/816613/book/11730826,1922,Male,46,White,American,1043856,4.07,35633,4.109999999999999
Vonnegut,Kurt,Slaughterhouse-Five,1969,285,Modern Library Readers,23,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/4981.Slaughterhouse_Five,http://www.librarything.com/work/816613/book/11730826,1922,Male,46,White,American,1043856,4.07,35633,4.109999999999999
Vonnegut,Kurt,Slaughterhouse-Five,1969,285,Modern Library Board,18,Novel,Adult,English,Sci-fi,Male,Primary,https://www.goodreads.com/book/show/4981.Slaughterhouse_Five,http://www.librarything.com/work/816613/book/11730826,1922,Male,46,White,American,1043856,4.07,35633,4.109999999999999
Wallace,David Foster,Infinite Jest,1996,1088,American Book Review,71,Novel,Adult,English,Experimental,Male,Primary,https://www.goodreads.com/book/show/6759.Infinite_Jest,http://www.librarything.com/work/903/book/24621910,1962,Male,33,White,American,68348,4.29,10171,4.26
Warren,Robert Penn,All the King's Men,1946,439,Modern Library Board,36,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/5527.All_the_King_s_Men,http://www.librarything.com/work/35392/book/24622697,1905,Male,40,White,American,53111,4.09,5826,4.119999999999999
Waugh,Evelyn,A Handful of Dust,1934,320,Modern Library Board,34,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/531262.A_Handful_of_Dust,http://www.librarything.com/work/10055/book/32762712,1903,Male,30,White,English,21845,3.92,3594,3.8299999999999996
Waugh,Evelyn,Brideshead Revisited,1945,402,Modern Library Board,80,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/30933.Brideshead_Revisited,http://www.librarything.com/work/22550/book/87206857,1903,Male,41,White,English,88250,4,10025,4.05
Waugh,Evelyn,Brideshead Revisited,1945,402,Modern Library Readers,88,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/30933.Brideshead_Revisited,http://www.librarything.com/work/22550/book/87206857,1903,Male,41,White,English,88250,4,10025,4.05
Waugh,Evelyn,Scoop,1938,336,Modern Library Board,75,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/30919.Scoop,http://www.librarything.com/work/38613/book/87206831,1903,Male,34,White,English,16421,3.85,3066,3.8299999999999996
West,Nathanael,The Day of the Locust,1939,208,Modern Library Board,73,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/113441.The_Day_of_the_Locust,http://www.librarything.com/work/3527/book/24622720,1903,Male,35,White,American,18879,3.76,1474,3.67
West,Nathanael,The Day of the Locust,1939,208,American Book Review,51,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/113441.The_Day_of_the_Locust,http://www.librarything.com/work/3527/book/24622720,1903,Male,35,White,American,18879,3.76,1474,3.67
Wharton,Edith,The Age of Innocence,1920,332,Modern Library Board,58,Novel,Adult,English,Literary fiction,Mixed,Primary,https://www.goodreads.com/book/show/53835.The_Age_of_Innocence,http://www.librarything.com/work/2237/book/64301302,1862,Female,57,White,American,131308,3.94,10926,4.02
Wharton,Edith,The House of Mirth,1905,370,Modern Library Board,69,Novel,Adult,English,Literary fiction,Female,Primary,https://www.goodreads.com/book/show/17728.The_House_of_Mirth,http://www.librarything.com/work/11880/book/64301327,1862,Female,42,White,American,77489,3.95,7839,4.04
Wharton,Edith,The House of Mirth,1905,370,American Book Review,65,Novel,Adult,English,Literary fiction,Female,Primary,https://www.goodreads.com/book/show/17728.The_House_of_Mirth,http://www.librarything.com/work/11880/book/64301327,1862,Female,42,White,American,77489,3.95,7839,4.04
Wilder,Thornton,The Bridge of San Luis Rey,1927,160,Modern Library Board,37,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/92508.The_Bridge_of_San_Luis_Rey,http://www.librarything.com/work/25867/book/24622845,1897,Male,29,White,American,28018,3.8,3746,3.7800000000000002
Windling,Terri,The Wood Wife,1996,320,Modern Library Readers,70,Novel,Adult,English,Fantasy,Female,Primary,https://www.goodreads.com/book/show/463024.The_Wood_Wife,http://www.librarything.com/work/1003678/book/157045875,1958,Female,37,White,American,3068,4.2,871,4.22
Wolfe,Gene,The Claw of the Conciliator,1981,303,American Book Review,78,Novel,Adult,English,Fantasy,Male,Primary,https://www.goodreads.com/book/show/463376.The_Claw_of_the_Conciliator,http://www.librarything.com/work/99856/book/24622679,1931,Male,49,White,American,9891,3.97,1271,4.02
Wolfe,Thomas,"Look Homeward, Angel",1929,544,American Book Review,95,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/12448.Look_Homeward_Angel,http://www.librarything.com/work/23368/book/24622891,1900,Male,28,White,American,12330,3.93,2829,4.01
Woolf,Virginia,To the Lighthouse,1927,228,Modern Library Readers,48,Novel,Adult,English,Experimental,Mixed,Primary,https://www.goodreads.com/book/show/59716.To_the_Lighthouse,http://www.librarything.com/work/316/book/24623033,1882,Female,44,White,English,117458,3.77,14180,3.8699999999999997
Woolf,Virginia,To the Lighthouse,1927,228,American Book Review,15,Novel,Adult,English,Experimental,Mixed,Primary,https://www.goodreads.com/book/show/59716.To_the_Lighthouse,http://www.librarything.com/work/316/book/24623033,1882,Female,44,White,English,117458,3.77,14180,3.8699999999999997
Woolf,Virginia,To the Lighthouse,1927,228,Modern Library Board,15,Novel,Adult,English,Experimental,Mixed,Primary,https://www.goodreads.com/book/show/59716.To_the_Lighthouse,http://www.librarything.com/work/316/book/24623033,1882,Female,44,White,English,117458,3.77,14180,3.8699999999999997
Wright,Richard,Native Son,1940,544,American Book Review,50,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/15622.Native_Son,http://www.librarything.com/work/8100/book/24623106,1908,Male,31,Black,American,78824,3.99,6082,3.94
Wright,Richard,Native Son,1940,544,Modern Library Board,20,Novel,Adult,English,Literary fiction,Male,Primary,https://www.goodreads.com/book/show/15622.Native_Son,http://www.librarything.com/work/8100/book/24623106,1908,Male,31,Black,American,78824,3.99,6082,3.94
Wright,Stephen,Going Native,1994,320,American Book Review,13,Novel,Adult,English,Experimental,Male,Primary,https://www.goodreads.com/book/show/14326.Going_Native,http://www.librarything.com/work/23073/book/28343067,1946,Male,47,White,American,691,3.57,317,3.5
